OBJECTID,Academic Year,Fed ID,CDS Code,District Code,School Code,Region,County Name,District Name,School Name,School Type,Status,Open Date,Closed Date,School Level,Grade Low,Grade High,Charter,Charter Num,Funding Type,Virtual,Magnet,Title I,DASS,Assistance Status ESSA,Street,City,Zip,State,Locale,School Website,Enroll Total,African American,African American (%),American Indian,American Indian Pct,Asian,Asian (%),Filipino,Filipino (%),Hispanic,Hispanic (%),Pacific Islander,Pacific Islander (%),White,White (%),Two or More Races,Two or More Races (%),Not Reported,Not Reported (%),English Learner,English Learner (%),Foster,Foster (%),Homeless,Homeless (%),Migrant,Migrant (%),Socioeconomically Disadvantaged,Socioeconomically Disadvantaged (%),Students with Disabilities,Students with Disabilities (%),Free/Reduced Meal Eligible,Free/Reduced Meal Eligible (%),Grade TK,Grade KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Latitude,Longitude,CountyCodeGeo,CountyNameGeo,DistrictElemCodeGeo,DistrictElemNameGeo,DistrictHighCodeGeo,DistrictHighNameGeo,DistrictUnifiedCodeGeo,DistrictUnifiedNameGeo,CongUSGeo,SenateCAGeo,AssemblyCAGeo,x,y
7537,2024-25,14247,37771720138099,77172,138099,9,San Diego,SBE - Baypoint Preparatory Academy San Diego,Baypoint Preparatory Academy - San Diego,Elementary,Active,8/20/2018 12:00:00 AM,,Elementary,KG,8,Y,1966.0,Directly funded,N,N,Y,N,No Status,520 E. Carmel St.,San Marcos,92078-3811,CA,"21 - Suburban, Large",http://www.baypointprep.org,162,6,3.7,0,0.0,8,4.9,4,2.5,90,55.6,0,0.0,46,28.4,8,4.9,0,0.0,24,14.8,1,0.6,8,4.9,0,0.0,94,58.0,18,11.1,94,58.0,11,22,19,17,17,21,17,13,18,7,0,0,0,0,33.13860281,-117.15006693,21,San Diego,,,,,3773791.0,San Marcos Unified,50,40,76,-13041085.7970328,3913715.65209721
6492,2024-25,62895014270,36678270137174,67827,137174,10,San Bernardino,Oro Grande,Mojave River Academy - Gold Canyon,K-12,Active,8/21/2018 12:00:00 AM,,Other,KG,12,Y,1937.0,Directly funded,N,N,Y,N,No Status,8922 Beech Ave.,Fontana,92335-8200,CA,"21 - Suburban, Large",http://www.mojaveriver.net,221,4,1.8,2,0.9,0,0.0,0,0.0,177,80.1,0,0.0,31,14.0,6,2.7,1,0.5,36,16.3,5,2.3,6,2.7,0,0.0,199,90.0,35,15.8,197,89.1,0,2,3,6,3,2,6,7,9,18,28,32,38,67,34.0912639,-117.47211206,20,San Bernardino,,,,,3667710.0,Fontana Unified,35,29,50,-13076935.6969568,4041063.13116303
2289,2024-25,62142011328,19647090100602,64709,100602,11,Los Angeles,Lennox,"Lennox Mathematics, Science and Technology Academy",High,Active,8/13/2003 12:00:00 AM,,High,09,12,Y,509.0,Directly funded,N,N,N,N,No Status,11036 Hawthorne Blvd.,Lennox,90304-2316,CA,"21 - Suburban, Large",http://www.lennoxacademy.org,588,1,0.2,0,0.0,0,0.0,1,0.2,583,99.1,0,0.0,1,0.2,0,0.0,2,0.3,71,12.1,0,0.0,21,3.6,0,0.0,522,88.8,50,8.5,504,85.7,0,0,0,0,0,0,0,0,0,0,151,146,147,144,33.93511784,-118.3517982,11,Los Angeles,1964709.0,Lennox,1964352.0,Centinela Valley Union High,,,43,35,61,-13174861.9101413,4020093.26096292
6207,2024-25,61734003760,35674706112320,67470,6112320,5,San Benito,Hollister,Maze Middle,Middle,Active,8/30/1994 12:00:00 AM,,Middle,06,8,N,,,N,N,Y,N,No Status,900 Meridian St.,Hollister,95023-4107,CA,"32 - Town, Distant",http://www.hesd.org,580,5,0.9,1,0.2,8,1.4,3,0.5,487,84.0,0,0.0,57,9.8,8,1.4,11,1.9,115,19.8,2,0.3,8,1.4,50,8.6,384,66.2,83,14.3,380,65.5,0,0,0,0,0,0,0,188,171,221,0,0,0,0,36.85274294,-121.38551596,50,San Benito,3567470.0,Hollister,3567538.0,San Benito High,,,18,17,29,-13512573.8262953,4418600.88033139
1916,2024-25,60360000285,19642796011332,64279,6011332,11,Los Angeles,Azusa Unified,Valleydale Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,700 South Lark Ellen,Azusa,91702-5499,CA,"21 - Suburban, Large",,526,4,0.8,0,0.0,4,0.8,17,3.2,468,89.0,0,0.0,11,2.1,5,1.0,17,3.2,157,29.8,5,1.0,70,13.3,0,0.0,436,82.9,67,12.7,430,81.7,37,64,88,87,86,87,77,0,0,0,0,0,0,0,34.10910488,-117.91601214,11,Los Angeles,,,,,1964279.0,Azusa Unified,31,22,48,-13126350.4277605,4043461.57130402
6881,2024-25,60861009350,37680236107775,68023,6107775,9,San Diego,Chula Vista Elementary,Chula Vista Hills Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,Y,N,No Status,980 Buena Vista Way,Chula Vista,91910-7133,CA,"11 - City, Large",http://schools.cvesd.org/schools/chulavistahills/,430,6,1.4,0,0.0,16,3.7,36,8.4,300,69.8,1,0.2,41,9.5,29,6.7,1,0.2,75,17.4,0,0.0,26,6.0,0,0.0,208,48.4,63,14.7,208,48.4,23,39,48,54,74,70,57,65,0,0,0,0,0,0,32.63677276,-117.00350687,21,San Diego,3768023.0,Chula Vista Elementary,3768411.0,Sweetwater Union High,,,52,18,80,-13024770.8058182,3847190.27285736
3533,2024-25,62970004615,19648656021299,64865,6021299,11,Los Angeles,Palos Verdes Peninsula Unified,Montemalaga Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,C,N,N,N,No Status,1121 Via Nogales,Palos Verdes Estates,90274-1671,CA,"21 - Suburban, Large",http://montemalaga.pvpusd.net,416,5,1.2,0,0.0,169,40.6,8,1.9,62,14.9,0,0.0,123,29.6,47,11.3,2,0.5,24,5.8,0,0.0,2,0.5,0,0.0,23,5.5,34,8.2,23,5.5,22,55,49,75,68,67,80,0,0,0,0,0,0,0,33.79070482,-118.39521219,11,Los Angeles,,,,,1964865.0,Palos Verdes Peninsula Unified,36,24,66,-13179694.7333791,4000733.29974642
8070,2024-25,63186004915,41689996044325,68999,6044325,4,San Mateo,Ravenswood City Elementary,Costano Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,2695 Fordham St.,East Palo Alto,94303-1207,CA,"21 - Suburban, Large",http://www.ravenswoodschools.org/,369,27,7.3,1,0.3,3,0.8,0,0.0,269,72.9,46,12.5,9,2.4,13,3.5,1,0.3,192,52.0,1,0.3,71,19.2,0,0.0,337,91.3,60,16.3,332,90.0,30,47,62,52,65,52,61,0,0,0,0,0,0,0,37.47812794,-122.13848514,51,San Mateo,4168999.0,Ravenswood City Elementary,4169062.0,Sequoia Union High,,,15,13,21,-13596393.9719871,4505962.86105993
2040,2024-25,61005001103,19644366012587,64436,6012587,11,Los Angeles,Covina-Valley Unified,Rowland Avenue Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,1355 East Rowland Ave.,West Covina,91790-1845,CA,"21 - Suburban, Large",http://rowland.c-vusd.org,423,4,0.9,0,0.0,50,11.8,12,2.8,326,77.1,0,0.0,18,4.3,11,2.6,2,0.5,72,17.0,0,0.0,10,2.4,0,0.0,323,76.4,75,17.7,322,76.1,31,50,55,61,76,76,74,0,0,0,0,0,0,0,34.07992288,-117.91783813,11,Los Angeles,,,,,1964436.0,Covina-Valley Unified,31,22,48,-13126553.6960843,4039538.77149683
5643,2024-25,63315005149,33672156032692,67215,6032692,10,Riverside,Riverside Unified,Longfellow Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,PK,6,N,,,N,N,Y,N,No Status,3610 Eucalyptus Ave.,Riverside,92507-4161,CA,"11 - City, Large",http://longfellow.riversideunified.org/,701,17,2.4,1,0.1,8,1.1,3,0.4,633,90.3,3,0.4,15,2.1,4,0.6,17,2.4,297,42.4,1,0.1,82,11.7,0,0.0,653,93.2,74,10.6,652,93.0,28,89,108,116,86,91,101,82,0,0,0,0,0,0,33.9782049,-117.35941203,18,Riverside,,,,,3367215.0,Riverside Unified,39,31,58,-13064389.986961,4025875.85199359
2304,2024-25,62193002607,19647176015085,64717,6015085,11,Los Angeles,Little Lake City Elementary,Paddison Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,12100 Crewe St.,Norwalk,90650-2443,CA,"21 - Suburban, Large",http://www.llcsd.net,296,6,2.0,0,0.0,11,3.7,4,1.4,268,90.5,0,0.0,5,1.7,2,0.7,0,0.0,33,11.1,2,0.7,28,9.5,0,0.0,236,79.7,68,23.0,236,79.7,23,36,40,39,58,47,53,0,0,0,0,0,0,0,33.92050485,-118.07561215,11,Los Angeles,1964717.0,Little Lake City Elementary,1965128.0,Whittier Union High,,,38,30,64,-13144117.0196036,4018132.75799462
7855,2024-25,63801001375,39686766042766,68676,6042766,6,San Joaquin,Stockton Unified,Taft Elementary,Elementary,Active,8/26/1992 12:00:00 AM,,Elementary,KG,8,N,,,N,Y,Y,N,ATSI,419 Downing Ave.,Stockton,95206-3743,CA,"11 - City, Large",,449,38,8.5,0,0.0,34,7.6,16,3.6,341,75.9,0,0.0,2,0.4,16,3.6,2,0.4,116,25.8,1,0.2,32,7.1,5,1.1,396,88.2,78,17.4,391,87.1,22,41,47,45,43,47,53,48,43,60,0,0,0,0,37.91427604,-121.28469806,23,San Joaquin,,,,,3968676.0,Stockton Unified,9,5,13,-13501350.8290659,4567322.96013527
1661,2024-25,63888007886,15638261530245,63826,1530245,8,Kern,Tehachapi Unified,Monroe High (Continuation),Continuation,Active,7/1/1980 12:00:00 AM,,High,09,12,N,,,N,N,N,Y,No Status,801 South Dennison Rd.,Tehachapi,93561-1513,CA,"41 - Rural, Fringe",,25,0,0.0,0,0.0,0,0.0,0,0.0,13,52.0,0,0.0,11,44.0,1,4.0,0,0.0,5,20.0,0,0.0,2,8.0,0,0.0,12,48.0,3,12.0,12,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35.12168796,-118.43448331,8,Kern,,,,,1563826.0,Tehachapi Unified,20,12,32,-13184066.3743965,4180430.37273237
3483,2024-25,62769004161,19648406020952,64840,6020952,11,Los Angeles,Norwalk-La Mirada Unified,Earl E. Edmondson Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,15121 South Grayland Ave.,Norwalk,90650-6627,CA,"21 - Suburban, Large",http://www.edmondsonelementary.org,352,5,1.4,1,0.3,8,2.3,6,1.7,325,92.3,0,0.0,3,0.9,3,0.9,1,0.3,151,42.9,0,0.0,90,25.6,17,4.8,299,84.9,68,19.3,292,83.0,14,49,44,72,57,59,57,0,0,0,0,0,0,0,33.89340485,-118.07681215,11,Los Angeles,,,,,1964840.0,Norwalk-La Mirada Unified,38,30,64,-13144250.6029924,4014497.86673322
6409,2024-25,61392010362,36677106106702,67710,6106702,10,San Bernardino,Fontana Unified,Chaparral Academy of Technology,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,14000 Shadow Dr.,Fontana,92337-0640,CA,"21 - Suburban, Large",http://www.fusd.net,205,9,4.4,0,0.0,3,1.5,3,1.5,177,86.3,0,0.0,7,3.4,6,2.9,0,0.0,70,34.1,0,0.0,9,4.4,0,0.0,179,87.3,20,9.8,179,87.3,0,17,34,32,40,42,40,0,0,0,0,0,0,0,34.0447439,-117.49989106,20,San Bernardino,,,,,3667710.0,Fontana Unified,35,31,50,-13080028.041051,4034811.62216748
8420,2024-25,61314001499,43694356047179,69435,6047179,5,Santa Clara,Evergreen Elementary,Quimby Oak Middle,Middle,Active,7/1/1980 12:00:00 AM,,Middle,07,8,N,,,N,N,N,N,No Status,3190 Quimby Rd.,San Jose,95148-3022,CA,"11 - City, Large",,857,6,0.7,4,0.5,508,59.3,60,7.0,210,24.5,4,0.5,22,2.6,42,4.9,1,0.1,126,14.7,0,0.0,1,0.1,2,0.2,273,31.9,78,9.1,261,30.5,0,0,0,0,0,0,0,0,429,428,0,0,0,0,37.32400495,-121.78581307,53,Santa Clara,4369435.0,Evergreen Elementary,4369427.0,East Side Union High,,,19,15,25,-13557134.6967759,4484365.63999189
9460,2024-25,69104510445,54105466119291,10546,6119291,7,Tulare,Tulare County Office of Education,Eleanor Roosevelt Community Learning Center,K-12,Active,8/13/2001 12:00:00 AM,,Other,KG,12,Y,395.0,Directly funded,N,N,Y,N,No Status,31191 Road 180,Visalia,93292-9585,CA,"41 - Rural, Fringe",http://www.erclc.org,467,7,1.5,0,0.0,6,1.3,0,0.0,211,45.2,0,0.0,219,46.9,24,5.1,0,0.0,5,1.1,0,0.0,10,2.1,0,0.0,263,56.3,62,13.3,262,56.1,24,40,35,39,28,32,31,36,41,33,39,35,33,21,36.35553604,-119.17173455,31,Tulare,,,,,5476836.0,Exeter Unified,21,16,33,-13266136.8070361,4349653.50928837
3048,2024-25,62271003118,19647336017735,64733,6017735,11,Los Angeles,Los Angeles Unified,Kittridge Street Elementary,Elementary,Active,7/1/1957 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,13619 Kittridge St.,Van Nuys,91401-1113,CA,"11 - City, Large",http://kittridgestes.lausd.org,768,8,1.0,0,0.0,12,1.6,0,0.0,442,57.6,1,0.1,267,34.8,4,0.5,34,4.4,333,43.4,1,0.1,17,2.2,0,0.0,716,93.2,73,9.5,715,93.1,53,101,109,131,113,127,134,0,0,0,0,0,0,0,34.19093686,-118.42993223,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,29,27,43,-13183559.7505293,4054469.08679606
6953,2024-25,61350012099,37681140115519,68114,115519,9,San Diego,Fallbrook Union Elementary,Santa Margarita Academy,Community Day,Active,8/28/2007 12:00:00 AM,,Middle,04,8,N,,,N,N,Y,Y,No Status,400 West Elder St.,Fallbrook,92028-2108,CA,"31 - Town, Fringe",http://www.fuesd.org/smla,3,0,0.0,0,0.0,0,0.0,0,0.0,3,100.0,0,0.0,0,0.0,0,0.0,0,0.0,2,66.7,0,0.0,0,0.0,1,33.3,3,100.0,0,0.0,3,100.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,33.38010283,-117.25515097,21,San Diego,3768114.0,Fallbrook Union Elementary,3768122.0,Fallbrook Union High,,,48,40,75,-13052783.698919,3945865.6211582
8851,2024-25,63678007445,46701774630034,70177,4630034,3,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),Continuation,Active,8/25/1997 12:00:00 AM,,High,09,12,N,,,N,N,Y,Y,No Status,700 Fourth St.,Loyalton,96118-0037,CA,"42 - Rural, Distant",http://www.sierracountyschools.org,5,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0,0,0.0,4,80.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,20.0,1,20.0,1,20.0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,39.67952527,-120.24533411,55,Sierra,,,,,4670177.0,Sierra-Plumas Joint Unified,3,1,1,-13385649.3633719,4819480.46919468
3252,2024-25,62271003449,19647336019863,64733,6019863,11,Los Angeles,Los Angeles Unified,West Athens Elementary,Elementary,Active,7/1/1907 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,1110 West 119th St.,Los Angeles,90044-6504,CA,"21 - Suburban, Large",http://westathenses.lausd.org,545,143,26.2,1,0.2,1,0.2,1,0.2,364,66.8,0,0.0,5,0.9,5,0.9,25,4.6,173,31.7,11,2.0,22,4.0,0,0.0,531,97.4,66,12.1,531,97.4,41,84,74,85,76,85,100,0,0,0,0,0,0,0,33.92433884,-118.29394019,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,43,35,61,-13168421.1858559,4018647.09984934
4732,2024-25,61473001800,30665066028120,66506,6028120,9,Orange,Fullerton Elementary,Pacific Drive Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,6,N,,,N,N,Y,N,No Status,1501 West Valencia Dr.,Fullerton,92833-3940,CA,"21 - Suburban, Large",http://www.fullertonsd.org/pacific,607,11,1.8,4,0.7,19,3.1,8,1.3,496,81.7,2,0.3,52,8.6,15,2.5,0,0.0,160,26.4,0,0.0,8,1.3,0,0.0,441,72.7,113,18.6,429,70.7,48,80,85,74,91,75,73,81,0,0,0,0,0,0,33.86710485,-117.95361212,48,Orange,3066506.0,Fullerton Elementary,3066514.0,Fullerton Joint Union High,,,46,34,67,-13130536.0384766,4010971.38271833
7580,2024-25,63441005590,38684786040752,68478,6040752,4,San Francisco,San Francisco Unified,Carmichael (Bessie)/FEC,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,8,N,,,N,N,Y,N,ATSI,375 Seventh St.,San Francisco,94103-4020,CA,"11 - City, Large",,555,106,19.1,5,0.9,40,7.2,117,21.1,144,25.9,6,1.1,50,9.0,49,8.8,38,6.8,166,29.9,8,1.4,88,15.9,1,0.2,433,78.0,113,20.4,425,76.6,21,60,61,55,63,49,64,62,56,64,0,0,0,0,37.77622694,-122.40638521,22,San Francisco,,,,,3868478.0,San Francisco Unified,11,11,17,-13626216.4714498,4547862.23601499
5021,2024-25,63531007596,30666706115588,66670,6115588,9,Orange,Santa Ana Unified,Raymond A. Villa Fundamental Intermediate,Middle,Active,9/10/1998 12:00:00 AM,,Middle,06,8,N,,,N,N,Y,N,No Status,1441 East Chestnut Ave.,Santa Ana,92701-6318,CA,"11 - City, Large",,936,0,0.0,0,0.0,15,1.6,0,0.0,914,97.6,0,0.0,3,0.3,3,0.3,1,0.1,369,39.4,5,0.5,118,12.6,10,1.1,904,96.6,126,13.5,892,95.3,0,0,0,0,0,0,0,283,344,309,0,0,0,0,33.74352684,-117.8485841,48,Orange,,,,,3066670.0,Santa Ana Unified,46,34,68,-13118844.3727575,3994415.71740326
5456,2024-25,61692011019,33670820102780,67082,102780,10,Riverside,Hemet Unified,Diamond Valley Middle,Middle,Active,8/30/2004 12:00:00 AM,,Middle,06,8,N,,,N,N,Y,N,No Status,291 West Chambers St.,Hemet,92543-9658,CA,"22 - Suburban, Midsize",http://diamondvalley.hemetusd.org,1123,120,10.7,3,0.3,11,1.0,9,0.8,770,68.6,10,0.9,143,12.7,57,5.1,0,0.0,159,14.2,13,1.2,34,3.0,0,0.0,1024,91.2,239,21.3,1019,90.7,0,0,0,0,0,0,0,354,400,369,0,0,0,0,33.72130489,-116.97331194,18,Riverside,,,,,3367082.0,Hemet Unified,25,19,36,-13021409.5215356,3991441.19007303
1057,2024-25,61455003024,10621666112619,62166,6112619,7,Fresno,Fresno Unified,Fulton,Special Education,Active,12/29/1994 12:00:00 AM,,High,07,12,N,,,N,N,Y,N,No Status,2004 Cambridge Ave.,Fresno,93703-2119,CA,"11 - City, Large",http://go.fresnou.org/fulton,23,2,8.7,1,4.3,0,0.0,0,0.0,16,69.6,1,4.3,3,13.0,0,0.0,0,0.0,2,8.7,4,17.4,0,0.0,0,0.0,21,91.3,23,100.0,21,91.3,0,0,0,0,0,0,0,0,0,0,2,6,7,8,36.769341,-119.78659703,39,Fresno,,,,,1062166.0,Fresno Unified,21,14,31,-13334582.9851934,4407004.47929538
4158,2024-25,62448003659,23655816025167,65581,6025167,1,Mendocino,Mendocino Unified,Mendocino K-8,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,8,N,,,N,N,Y,N,No Status,44261 Little Lake Rd.,Mendocino,95460-0226,CA,"42 - Rural, Distant",,241,0,0.0,0,0.0,0,0.0,1,0.4,44,18.3,0,0.0,179,74.3,14,5.8,3,1.2,13,5.4,0,0.0,15,6.2,3,1.2,165,68.5,41,17.0,165,68.5,1,24,14,25,17,31,19,37,39,34,0,0,0,0,39.31059696,-123.7841646,44,Mendocino,,,,,2365581.0,Mendocino Unified,2,2,2,-13779590.1715804,4766260.07953182
7404,2024-25,63864006483,37684116062004,68411,6062004,9,San Diego,Sweetwater Union High,Hilltop Middle,Middle,Active,7/1/1980 12:00:00 AM,,Middle,07,8,N,,,N,Y,Y,N,No Status,44 East J St.,Chula Vista,91910-6115,CA,"11 - City, Large",http://htm.sweetwaterschools.org/,866,12,1.4,2,0.2,10,1.2,14,1.6,738,85.2,1,0.1,62,7.2,27,3.1,0,0.0,155,17.9,1,0.1,9,1.0,1,0.1,467,53.9,125,14.4,452,52.2,0,0,0,0,0,0,0,0,426,440,0,0,0,0,32.63091576,-117.06085188,21,San Diego,3768023.0,Chula Vista Elementary,3768411.0,Sweetwater Union High,,,52,18,80,-13031154.4231128,3846416.05140627
971,2024-25,61455014587,10621660140806,62166,140806,7,Fresno,Fresno Unified,Aspen Ridge Public,High,Active,8/9/2021 12:00:00 AM,,High,07,12,Y,2115.0,Directly funded,C,N,Y,N,No Status,3821 North Clark St.,Fresno,93726-4806,CA,"11 - City, Large",http://ridge.aspenps.org,246,26,10.6,0,0.0,7,2.8,1,0.4,193,78.5,0,0.0,12,4.9,7,2.8,0,0.0,41,16.7,1,0.4,41,16.7,0,0.0,201,81.7,47,19.1,200,81.3,0,0,0,0,0,0,0,0,66,71,40,41,17,11,36.78753204,-119.7855627,39,Fresno,,,,,1062166.0,Fresno Unified,21,14,31,-13334467.8441471,4409532.72720002
7204,2024-25,63432005430,37683386039358,68338,6039358,9,San Diego,San Diego Unified,Carver Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,Y,N,No Status,3251 Juanita St.,San Diego,92105-3807,CA,"11 - City, Large",http://www.carver.sandiegounified.org/,187,33,17.6,0,0.0,24,12.8,3,1.6,101,54.0,5,2.7,7,3.7,14,7.5,0,0.0,58,31.0,0,0.0,11,5.9,0,0.0,172,92.0,31,16.6,170,90.9,24,31,33,28,21,28,22,0,0,0,0,0,0,0,32.73985377,-117.07070589,21,San Diego,,,,,3768338.0,San Diego Unified,52,39,79,-13032251.3665209,3860824.59157028
7941,2024-25,62308009910,40687596109342,68759,6109342,8,San Luis Obispo,Lucia Mar Unified,Mesa Middle,Middle,Active,6/22/1990 12:00:00 AM,,Middle,07,8,N,,,N,N,Y,N,No Status,2555 Halcyon Rd.,Arroyo Grande,93420-6539,CA,"23 - Suburban, Small",http://mesa.luciamarschools.org/,474,3,0.6,1,0.2,4,0.8,5,1.1,311,65.6,0,0.0,131,27.6,15,3.2,4,0.8,63,13.3,3,0.6,132,27.8,14,3.0,351,74.1,82,17.3,350,73.8,0,0,0,0,0,0,0,1,233,240,0,0,0,0,35.07590483,-120.58151265,24,San Luis Obispo,,,,,4068759.0,Lucia Mar Unified,24,21,37,-13423072.5873148,4174201.09752177
5160,2024-25,62259007306,30739246058879,73924,6058879,9,Orange,Los Alamitos Unified,Sharon Christa McAuliffe Middle,Middle,Active,7/1/1980 12:00:00 AM,,Middle,06,8,N,,,N,N,N,N,No Status,4112 Cerritos Ave.,Los Alamitos,90720-2521,CA,"21 - Suburban, Large",,1018,24,2.4,2,0.2,122,12.0,18,1.8,343,33.7,9,0.9,369,36.2,129,12.7,2,0.2,12,1.2,0,0.0,3,0.3,0,0.0,228,22.4,105,10.3,227,22.3,0,0,0,0,0,0,0,329,355,334,0,0,0,0,33.80990484,-118.06151214,48,Orange,,,,,3073924.0,Los Alamitos Unified,45,36,70,-13142547.4137624,4003305.36235229
9683,2024-25,61380012893,56724540124750,72454,124750,8,Ventura,Fillmore Unified,Heritage Valley Independent Study,Alternative Schools of Choice,Active,8/15/2011 12:00:00 AM,,Other,KG,12,N,,,C,N,Y,N,No Status,615 Shiells Dr.,Fillmore,93015-1353,CA,"31 - Town, Fringe",http://www.fillmoreusd.org,32,0,0.0,0,0.0,0,0.0,0,0.0,30,93.8,0,0.0,2,6.3,0,0.0,0,0.0,4,12.5,0,0.0,1,3.1,0,0.0,24,75.0,5,15.6,24,75.0,0,0,0,0,0,0,0,0,5,2,4,5,8,8,34.40480485,-118.91631233,58,Ventura,,,,,5672454.0,Fillmore Unified,26,21,38,-13237703.3356065,4083287.81105445
4033,2024-25,60006810542,20755802030203,75580,2030203,7,Madera,Golden Valley Unified,Liberty High,High,Active,8/19/2002 12:00:00 AM,,High,09,12,N,,,N,N,N,N,No Status,12220 Road 36,Madera,93636-8405,CA,"41 - Rural, Fringe",http://www.gvusd.org/liberty/liberty.htm,748,10,1.3,5,0.7,37,4.9,8,1.1,367,49.1,1,0.1,308,41.2,11,1.5,1,0.1,36,4.8,5,0.7,5,0.7,0,0.0,264,35.3,82,11.0,258,34.5,0,0,0,0,0,0,0,0,0,0,213,169,193,173,36.92528705,-119.89651573,12,Madera,,,,,2075580.0,Golden Valley Unified,13,4,8,-13346819.0788971,4428697.87582655
5096,2024-25,64015008756,30736436030662,73643,6030662,9,Orange,Tustin Unified,Red Hill Elementary,Elementary,Active,9/1/2001 12:00:00 AM,,Elementary,PK,5,N,,,N,N,N,N,No Status,11911 Red Hill Ave.,Santa Ana,92705-3105,CA,"21 - Suburban, Large",,436,2,0.5,1,0.2,28,6.4,8,1.8,132,30.3,0,0.0,222,50.9,41,9.4,2,0.5,11,2.5,1,0.2,0,0.0,0,0.0,126,28.9,70,16.1,126,28.9,47,56,62,61,57,83,70,0,0,0,0,0,0,0,33.75718985,-117.79345609,48,Orange,,,,,3073643.0,Tustin Unified,40,37,59,-13112707.55068,3996244.9673449
6366,2024-25,61296009365,36677026107569,67702,6107569,10,San Bernardino,Etiwanda Elementary,Caryn Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,5,N,,,N,N,N,N,No Status,6290 Sierra Crest View Loop,Alta Loma,91737-7960,CA,"21 - Suburban, Large",http://www.etiwanda.org,553,15,2.7,2,0.4,118,21.3,14,2.5,230,41.6,0,0.0,124,22.4,28,5.1,22,4.0,34,6.1,0,0.0,34,6.1,0,0.0,134,24.2,62,11.2,133,24.1,37,66,82,81,87,92,108,0,0,0,0,0,0,0,34.14098091,-117.55122208,20,San Bernardino,3667702.0,Etiwanda Elementary,3667652.0,Chaffey Joint Union High,,,28,25,41,-13085742.1840887,4047748.06352958
8936,2024-25,61336001528,48705406051221,70540,6051221,4,Solano,Fairfield-Suisun Unified,Suisun Valley Elementary,Elementary,Active,7/1/1980 12:00:00 AM,,Elementary,KG,8,N,,,N,N,N,N,No Status,4985 Lambert Rd.,Fairfield,94534-9740,CA,"41 - Rural, Fringe",http://www.fsusd.org,495,31,6.3,1,0.2,36,7.3,30,6.1,153,30.9,0,0.0,189,38.2,54,10.9,1,0.2,31,6.3,0,0.0,5,1.0,2,0.4,153,30.9,61,12.3,150,30.3,0,45,61,45,55,57,59,59,60,54,0,0,0,0,38.28871801,-122.11666623,27,Solano,,,,,4870540.0,Fairfield-Suisun Unified,8,3,11,-13593965.1020964,4620292.65604198
2761,2024-25,62271003070,19647331930619,64733,1930619,11,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),Opportunity,Active,7/1/1985 12:00:00 AM,,High,06,12,N,,,C,N,Y,Y,No Status,1321 Cortez St.,Los Angeles,90026-5622,CA,"11 - City, Large",http://mcalisterhs.lausd.org,34,1,2.9,0,0.0,0,0.0,0,0.0,31,91.2,1,2.9,1,2.9,0,0.0,0,0.0,19,55.9,2,5.9,8,23.5,0,0.0,33,97.1,7,20.6,33,97.1,0,0,0,0,0,0,0,0,0,0,9,8,7,10,34.066225,-118.25557301,11,Los Angeles,,,,,1964733.0,Los Angeles Unified,34,26,52,-13164150.170645,4037697.89568673
